2.5%,10%,30%,50%,97.5%,state,type
6008.9000000000005,7404.7,8418,9133,11280.025,US.agg,25-44 years
-23,-15,-8,-3,11,AK,25-44 years
59,98,135,158,247,AL,25-44 years
64,91,118,135,196,AR,25-44 years
216,259,302,330,429,AZ,25-44 years
641,713,790,842,1034,CA,25-44 years
100,138,173,197,278,CO,25-44 years
22,34,48,56,82,DC,25-44 years
-44,-34,-23,-15,12,DE,25-44 years
482.975,552,624,671,840.0249999999996,FL,25-44 years
-58,-11,39,70,181,GA,25-44 years
-95,-82,-69,-60,-32,HI,25-44 years
-36,-15,8,22,69,IA,25-44 years
6,20,35,45,78,ID,25-44 years
474,524,575,607,719.0249999999996,IL,25-44 years
-88,-47,-5,23,117,IN,25-44 years
-47,-21,5,21,79,KS,25-44 years
118,151,186,209,287,KY,25-44 years
-62,-22,15,40,126,LA,25-44 years
76,115,151,174,257.02499999999964,MA,25-44 years
112,152,194,220,313,MD,25-44 years
-31,-17,-3,7,41,ME,25-44 years
265.975,309,355,385,488,MI,25-44 years
-16,17,46,67,135,MN,25-44 years
-167,-125,-83,-55,40,MO,25-44 years
62,92,123,143,206.02499999999964,MS,25-44 years
0,12,24,30,51,MT,25-44 years
27,35,43,47,61,ND,25-44 years
-2,17,35,46,80,NE,25-44 years
-14,1,14,23,51,NH,25-44 years
448,487.9000000000001,527,554,649,NJ,25-44 years
-93.02499999999998,-65,-36,-17,48,NM,25-44 years
48.97500000000002,75,101,117,173,NV,25-44 years
388.975,434,478,507,607,NY,25-44 years
829,864,903,927,1013,NYC,25-44 years
307,363,419,455,579,OH,25-44 years
-16,16,45,66,135,OK,25-44 years
-24,3,30,48,108,OR,25-44 years
25,78,135,171,303,PA,25-44 years
-29,-21,-13,-8,8,RI,25-44 years
115,151,188,211,296,SC,25-44 years
-54,-45.09999999999991,-36,-30,-12,SD,25-44 years
307,354,402,430,533,TN,25-44 years
397,471,545.6999999999998,598,772,TX,25-44 years
-15,11,36,53,112,UT,25-44 years
178,217,258,284,375,VA,25-44 years
91,127.90000000000009,162,186,269,WA,25-44 years
84,118,150,171,244,WI,25-44 years
-121.02499999999998,-98,-75,-60,-6,WV,25-44 years
24040.875,26956.7,28944,30355.5,34990.125,US.agg,45-64 years
-79,-57,-36,-22,26,AK,45-64 years
353,425,494,540,709.0249999999996,AL,45-64 years
86,143,199,236,362,AR,45-64 years
754,830,900,946,1113,AZ,45-64 years
1891.975,2046,2191,2287,2644.0249999999996,CA,45-64 years
314,369,430,469,601,CO,45-64 years
75,102,131,150,214,DC,45-64 years
7.975000000000023,35,64,82,143,DE,45-64 years
790.975,936,1064,1149,1471,FL,45-64 years
251.97500000000002,342,432,491,704,GA,45-64 years
-37,-6,25,46,115,HI,45-64 years
-115,-65,-15,17,128,IA,45-64 years
-16,16,48,70,147,ID,45-64 years
1842,1932,2025,2086,2308,IL,45-64 years
427,496.9000000000001,573,623,791,IN,45-64 years
-21,26,75,105,207,KS,45-64 years
-80,-14,54.69999999999982,99,260,KY,45-64 years
427,492,560,605,756,LA,45-64 years
610,672,737,781,935,MA,45-64 years
763.975,836,903,949,1101,MD,45-64 years
-24.024999999999977,9,44,65,145,ME,45-64 years
1248.975,1337,1429.6999999999998,1489,1704,MI,45-64 years
106,165,222,258,388,MN,45-64 years
-118,-45,26,74,252.02499999999964,MO,45-64 years
349,408,463,500,630,MS,45-64 years
-50,-21,9,27,93,MT,45-64 years
-126,-99,-74,-57,2,ND,45-64 years
-48,-10,27,51,133,NE,45-64 years
-38,-6,26,46,118,NH,45-64 years
3013,3083,3157,3208,3381,NJ,45-64 years
-55,-9,35,62,162,NM,45-64 years
-47,5,57,91,207,NV,45-64 years
2104,2187,2273,2329,2528,NY,45-64 years
5278,5359,5427,5474,5644,NYC,45-64 years
343,443,541,608,847.0249999999996,OH,45-64 years
-187.02499999999998,-127,-65,-23,116,OK,45-64 years
-3,47,99,134,259.02499999999964,OR,45-64 years
319,421,522,588,833.0249999999996,PA,45-64 years
50,77,105,122,184,RI,45-64 years
344,415,487,532,696.0249999999996,SC,45-64 years
-68,-41,-14,3,63,SD,45-64 years
129.97500000000002,222,308,364,573,TN,45-64 years
1334.9750000000001,1479,1616,1711,2047,TX,45-64 years
5,45,85,110,202,UT,45-64 years
462,539,614,664,848,VA,45-64 years
-11,9,29,42,87,VT,45-64 years
20,87,155,199,361,WA,45-64 years
47,115,179,222,372,WI,45-64 years
-414,-371,-326,-298,-194,WV,45-64 years
-71,-48,-28,-14,35,WY,45-64 years
26019.9,28917.9,30983.7,32369.5,37077.049999999996,US.agg,65-74 years
-75,-52,-31,-17,30,AK,65-74 years
102,173,248,295,464,AL,65-74 years
59,118,176,215,343,AR,65-74 years
768,847,925,973,1159,AZ,65-74 years
1804,1945,2094,2191,2545.0249999999996,CA,65-74 years
211,272,336,375,516.0249999999996,CO,65-74 years
155,180,205,222,278,DC,65-74 years
122,149,177,195,259,DE,65-74 years
853,998,1143,1236,1569,FL,65-74 years
453,542,635,696,914,GA,65-74 years
-40.02499999999998,-10,23,44,116,HI,65-74 years
94,142,191,224,341.02499999999964,IA,65-74 years
-4.024999999999977,30,67,91,176,ID,65-74 years
1686,1776,1873,1938,2171,IL,65-74 years
413,497,576,628,816,IN,65-74 years
-23,28,79,111,221,KS,65-74 years
-32,40,108.69999999999982,154,312,KY,65-74 years
691,754,820,863,1012,LA,65-74 years
1069.975,1144,1213,1260,1428,MA,65-74 years
776,841,905,949,1103,MD,65-74 years
-91,-56,-19,7,95,ME,65-74 years
1274,1362,1457,1521,1753,MI,65-74 years
37,99,163,205,348,MN,65-74 years
80,151,231,282,462,MO,65-74 years
271.975,330,388,425,562,MS,65-74 years
-17,13,41,61,132,MT,65-74 years
-111,-85,-58,-42,16,ND,65-74 years
10,47,88,113,198,NE,65-74 years
13,41,71,94,176,NH,65-74 years
2986,3068,3149,3199,3378,NJ,65-74 years
-16.024999999999977,25,66,93,187,NM,65-74 years
-91,-41,13,48,172,NV,65-74 years
2338,2420,2513,2573,2787,NY,65-74 years
5778,5853,5924,5969,6134,NYC,65-74 years
344,441,541,608,858,OH,65-74 years
-46,10,70.69999999999982,111,254,OK,65-74 years
-86,-25,36,77,219,OR,65-74 years
751,859,965,1035,1286,PA,65-74 years
83,111,139,157,219,RI,65-74 years
419,493,563,610,774,SC,65-74 years
6,33,59,76,135,SD,65-74 years
48.97500000000002,133,219,277,483.02499999999964,TN,65-74 years
1048.975,1189,1325,1417,1749,TX,65-74 years
-22,21,65,92,189,UT,65-74 years
349,424,502,553,743,VA,65-74 years
-34,-11,13,28,80,VT,65-74 years
14.975000000000023,90,165,215,383.02499999999964,WA,65-74 years
30.975000000000023,98,170,216,385.02499999999964,WI,65-74 years
-457,-412,-367,-336,-232.97500000000036,WV,65-74 years
-61,-40,-18,-4,44,WY,65-74 years
33380.775,36482,38777.7,40408,45611,US.agg,75-84 years
-48,-28,-7,6,50,AK,75-84 years
377,446,523,578,760,AL,75-84 years
-92,-32,28,69,210,AR,75-84 years
999,1081,1170,1227,1431,AZ,75-84 years
2238,2407,2577,2687,3074,CA,75-84 years
241,306,371,417,574,CO,75-84 years
95,116,138,153,201,DC,75-84 years
161,191,221,241,314,DE,75-84 years
1366.9500000000003,1532,1689,1795,2170,FL,75-84 years
785.975,878,972,1037,1258,GA,75-84 years
-55,-21,11,32,108,HI,75-84 years
-139,-84,-27,12,152,IA,75-84 years
-156.02499999999998,-114,-70,-41,66,ID,75-84 years
1986,2092,2198,2268,2516,IL,75-84 years
658,746,832,888,1097,IN,75-84 years
-157,-102,-50,-13,109,KS,75-84 years
-183,-110,-33,17,182,KY,75-84 years
1021,1090,1155,1199,1357,LA,75-84 years
2061,2137,2216,2268,2455,MA,75-84 years
1019,1089,1158,1204,1379,MD,75-84 years
-154,-114,-71,-43,57,ME,75-84 years
1642,1745.9,1852,1919,2169,MI,75-84 years
105,174,251,300,469,MN,75-84 years
278,361,446,501,697,MO,75-84 years
394,454,513,553,689,MS,75-84 years
-155,-120,-84,-62,18,MT,75-84 years
-70,-42,-14,5,69,ND,75-84 years
-88,-48,-5,25,123,NE,75-84 years
9,47,83,108,195,NH,75-84 years
4218,4301,4389,4449,4664.025,NJ,75-84 years
71,113,157,186,290,NM,75-84 years
11,67,123,161,295,NV,75-84 years
2896,2995,3102,3172,3417,NY,75-84 years
6514,6589,6663,6712,6888,NYC,75-84 years
515.975,629,739,813,1087,OH,75-84 years
-97,-29,37,80,233,OK,75-84 years
-75,-14,54,97,250,OR,75-84 years
1018.975,1137.9,1255,1337,1618,PA,75-84 years
89,123,155,176,252,RI,75-84 years
390,459,533,583,761,SC,75-84 years
-55,-26,3,23,90,SD,75-84 years
-42,48,135,194.5,410,TN,75-84 years
1446,1592,1740,1839,2194,TX,75-84 years
-30,19,67,100,209,UT,75-84 years
717,802,889.6999999999998,949.5,1160,VA,75-84 years
12,40,66,82,138,VT,75-84 years
24,101,180,232,426,WA,75-84 years
-243,-163,-82,-29,159,WI,75-84 years
-385,-336,-288,-257,-143,WV,75-84 years
-19,4,28,43,94,WY,75-84 years
43869.45,47437.899999999994,49986.7,51722.5,57613.2,US.agg,85 years and older
-117,-98,-78,-64,-19,AK,85 years and older
346.975,420,496,545,720,AL,85 years and older
-74,-19,41,80,218,AR,85 years and older
846,932,1022,1084,1297,AZ,85 years and older
3180,3359,3563,3689,4152.025,CA,85 years and older
508,585,660,709,887,CO,85 years and older
167,190,214,229,281,DC,85 years and older
237,271,304,327,407,DE,85 years and older
1687.975,1874,2055,2170,2588.0249999999996,FL,85 years and older
1079.975,1175,1269,1329.5,1548.0249999999996,GA,85 years and older
-204.02499999999998,-159,-111,-81,22.024999999999636,HI,85 years and older
-76,-8,61,107,275.02499999999964,IA,85 years and older
-166,-114,-67,-35,75,ID,85 years and older
2502,2628,2754,2834,3123,IL,85 years and older
935,1028,1117,1179,1398,IN,85 years and older
-86,-23,41,82,232,KS,85 years and older
-90.02499999999998,-18,52,99,268,KY,85 years and older
1120.975,1190,1257,1304,1465,LA,85 years and older
3184,3287,3394,3462,3698,MA,85 years and older
1416,1493,1576,1629,1823,MD,85 years and older
-118.02499999999998,-73.09999999999991,-26,6,117,ME,85 years and older
1557,1668,1788,1866,2143,MI,85 years and older
340,416,502,559,768,MN,85 years and older
246,337,422,481,690,MO,85 years and older
355.975,409,466,505,636,MS,85 years and older
-61.02499999999998,-26,11,36,124,MT,85 years and older
-109.02499999999998,-73,-38,-15,64,ND,85 years and older
-95,-49,1.699999999999818,35,155,NE,85 years and older
99,146,192,222,325,NH,85 years and older
5721.9749999999995,5832,5940.7,6013,6273,NJ,85 years and older
52,99,146,177,289,NM,85 years and older
-13,38,91,126,251,NV,85 years and older
4474.975,4607,4737,4822,5123,NY,85 years and older
7262,7342,7423,7478,7680.025,NYC,85 years and older
1066,1193,1317,1401,1692,OH,85 years and older
42,110,177,221,371,OK,85 years and older
-116,-52,22,70,239,OR,85 years and older
2126,2282,2429,2522,2866,PA,85 years and older
337,374,414,440,533.0249999999996,RI,85 years and older
475.975,547,620,669,848,SC,85 years and older
-131,-94,-58,-34,50,SD,85 years and older
-92,-2.099999999999909,87,147,362,TN,85 years and older
1648,1795,1945,2045,2397,TX,85 years and older
-111,-59,-6,29,154,UT,85 years and older
628.975,719.9000000000001,815,878,1107,VA,85 years and older
-33,-1,29,48,119,VT,85 years and older
198.97500000000002,293,384.6999999999998,445,661,WA,85 years and older
-40.02499999999998,53,150,213.5,440.02499999999964,WI,85 years and older
-573,-528,-480,-448,-337,WV,85 years and older
-66,-40,-15,1,60,WY,85 years and older
-2006.0749999999998,-1152.1999999999998,-568,-162,1094.0999999999985,US.agg,Under 25 years
-122,-99,-75,-59,-4,AL,Under 25 years
-69,-47,-27,-14,28,AR,Under 25 years
-33,-4,23,41,103,AZ,Under 25 years
-89,-36,17,53,176,CA,Under 25 years
-2,22,46,62,112,CO,Under 25 years
-11,29,74,103,204,FL,Under 25 years
-254,-221,-189,-168,-95,GA,Under 25 years
-60,-50,-40,-34,-12,IA,Under 25 years
81,110,141,161,229,IL,Under 25 years
-102,-75,-48,-32,25,IN,Under 25 years
-25.024999999999977,-12,0,8,35,KS,Under 25 years
-50.02499999999998,-29,-10,2,44,KY,Under 25 years
-154,-130,-105,-91,-39,LA,Under 25 years
-56.02499999999998,-39,-21,-10,30,MA,Under 25 years
-70,-47,-24,-9,41,MD,Under 25 years
-3.0249999999999773,25,55,74,137,MI,Under 25 years
-107,-87,-66,-53,-7,MN,Under 25 years
-191,-165,-139,-121,-60,MO,Under 25 years
-67,-46,-26,-14,25,MS,Under 25 years
-11,-5,1,5,15,NE,Under 25 years
-28,-7,14,28,75,NJ,Under 25 years
-77,-66,-56,-49,-28,NM,Under 25 years
-38,-23,-9,0,30,NV,Under 25 years
-37,-11,16,33,91,NY,Under 25 years
-1,23,45,59,110,NYC,Under 25 years
-26,7,41,62,138,OH,Under 25 years
-69.02499999999998,-50,-31,-18,26,OK,Under 25 years
-24,-8,7,16,48,OR,Under 25 years
-152,-117,-84,-63,12,PA,Under 25 years
-47,-20,5,22,79,SC,Under 25 years
-151,-121,-90,-70,-1,TN,Under 25 years
-190,-134,-81,-45,80,TX,Under 25 years
-116,-97.09999999999991,-80,-68,-28,UT,Under 25 years
-80,-52,-24,-6,52,VA,Under 25 years
-32,-8,16,30,82,WA,Under 25 years
-70,-46,-23,-8,42,WI,Under 25 years
-21,-17,-13,-11,-4,WV,Under 25 years
