type,age group,year,month,N,Pop,Crude Rate,LCL,UCL,total_all_causes,percent
suicide,all ages,2020,Aug,0,"5,907,198",0,0,0,0,*
suicide,all ages,2020,Sep,0,"5,907,198",0,0,0,0,*
suicide,all ages,2020,Oct,0,"5,907,198",0,0,0,0,*
suicide,all ages,2020,Nov,0,"5,907,198",0,0,0,0,*
suicide,all ages,2020,Dec,0,"5,907,198",0,0,0,0,*
suicide,10_18,2018,Jan,6,"667,117",10.79,2.16,19.43,17,35.29
suicide,10_18,2018,Feb,9,"667,117",16.19,5.61,26.77,18,50
suicide,10_18,2018,Mar,9,"667,117",16.19,5.61,26.77,19,47.37
suicide,10_18,2018,Apr,4,"667,117",7.2,0.14,14.25,16,25
suicide,10_18,2018,May,6,"667,117",10.79,2.16,19.43,13,46.15
suicide,10_18,2018,Jun,4,"667,117",7.2,0.14,14.25,21,19.05
suicide,10_18,2018,Jul,6,"667,117",10.79,2.16,19.43,27,22.22
suicide,10_18,2018,Aug,6,"667,117",10.79,2.16,19.43,9,66.67
suicide,10_18,2018,Sep,5,"667,117",8.99,1.11,16.88,14,35.71
suicide,10_18,2018,Oct,12,"667,117",21.59,9.37,33.8,21,57.14
suicide,10_18,2018,Nov,4,"667,117",7.2,0.14,14.25,13,30.77
suicide,10_18,2018,Dec,3,"667,117",5.4,0,11.5,13,23.08
suicide,10_18,2019,Jan,13,"668,842",23.32,10.65,36,22,59.09
suicide,10_18,2019,Feb,5,"668,842",8.97,1.11,16.83,16,31.25
suicide,10_18,2019,Mar,5,"668,842",8.97,1.11,16.83,16,31.25
suicide,10_18,2019,Apr,9,"668,842",16.15,5.6,26.7,18,50
suicide,10_18,2019,May,4,"668,842",7.18,0.14,14.21,21,19.05
suicide,10_18,2019,Jun,7,"668,842",12.56,3.26,21.86,19,36.84
suicide,10_18,2019,Jul,6,"668,842",10.76,2.15,19.38,23,26.09
suicide,10_18,2019,Aug,6,"668,842",10.76,2.15,19.38,20,30
suicide,10_18,2019,Sep,*,"668,842",*,*,*,10,*
suicide,10_18,2019,Oct,6,"668,842",10.76,2.15,19.38,17,35.29
suicide,10_18,2019,Nov,4,"668,842",7.18,0.14,14.21,21,19.05
suicide,10_18,2019,Dec,3,"668,842",5.38,0,11.47,14,21.43
suicide,10_18,2020,Jan,10,"673,170",17.83,6.78,28.87,24,41.67
suicide,10_18,2020,Feb,5,"673,170",8.91,1.1,16.73,15,33.33
suicide,10_18,2020,Mar,6,"673,170",10.7,2.14,19.25,13,46.15
suicide,10_18,2020,Apr,8,"673,170",14.26,4.38,24.14,25,32
suicide,10_18,2020,May,6,"673,170",10.7,2.14,19.25,27,22.22
suicide,10_18,2020,Jun,*,"673,170",*,*,*,19,*
suicide,10_18,2020,Jul,0,"673,170",0,0,0,11,0
suicide,10_18,2020,Aug,0,"673,170",0,0,0,0,*
suicide,10_18,2020,Sep,0,"673,170",0,0,0,0,*
suicide,10_18,2020,Oct,0,"673,170",0,0,0,0,*
suicide,10_18,2020,Nov,0,"673,170",0,0,0,0,*
suicide,10_18,2020,Dec,0,"673,170",0,0,0,0,*
suicide,19_24,2018,Jan,11,"478,713",27.57,11.28,43.87,33,33.33
suicide,19_24,2018,Feb,9,"478,713",22.56,7.82,37.3,34,26.47
suicide,19_24,2018,Mar,9,"478,713",22.56,7.82,37.3,38,23.68
suicide,19_24,2018,Apr,8,"478,713",20.05,6.16,33.95,29,27.59
suicide,19_24,2018,May,15,"478,713",37.6,18.58,56.63,35,42.86
suicide,19_24,2018,Jun,8,"478,713",20.05,6.16,33.95,34,23.53
suicide,19_24,2018,Jul,12,"478,713",30.08,13.06,47.1,41,29.27
suicide,19_24,2018,Aug,9,"478,713",22.56,7.82,37.3,27,33.33
suicide,19_24,2018,Sep,9,"478,713",22.56,7.82,37.3,30,30
suicide,19_24,2018,Oct,10,"478,713",25.07,9.53,40.6,31,32.26
suicide,19_24,2018,Nov,7,"478,713",17.55,4.55,30.54,32,21.88
suicide,19_24,2018,Dec,16,"478,713",40.11,20.46,59.76,34,47.06
suicide,19_24,2019,Jan,9,"483,312",22.35,7.75,36.94,36,25
suicide,19_24,2019,Feb,11,"483,312",27.31,11.17,43.45,25,44
suicide,19_24,2019,Mar,8,"483,312",19.86,6.1,33.63,36,22.22
suicide,19_24,2019,Apr,12,"483,312",29.79,12.94,46.65,32,37.5
suicide,19_24,2019,May,11,"483,312",27.31,11.17,43.45,31,35.48
suicide,19_24,2019,Jun,5,"483,312",12.41,1.53,23.3,32,15.63
suicide,19_24,2019,Jul,13,"483,312",32.28,14.73,49.82,44,29.55
suicide,19_24,2019,Aug,5,"483,312",12.41,1.53,23.3,46,10.87
suicide,19_24,2019,Sep,13,"483,312",32.28,14.73,49.82,35,37.14
suicide,19_24,2019,Oct,9,"483,312",22.35,7.75,36.94,37,24.32
suicide,19_24,2019,Nov,12,"483,312",29.79,12.94,46.65,41,29.27
suicide,19_24,2019,Dec,7,"483,312",17.38,4.51,30.25,35,20
suicide,19_24,2020,Jan,6,"494,079",14.57,2.91,26.23,36,16.67
suicide,19_24,2020,Feb,9,"494,079",21.86,7.58,36.14,37,24.32
suicide,19_24,2020,Mar,7,"494,079",17,4.41,29.6,37,18.92
suicide,19_24,2020,Apr,14,"494,079",34,16.19,51.81,50,28
suicide,19_24,2020,May,8,"494,079",19.43,5.97,32.89,41,19.51
suicide,19_24,2020,Jun,8,"494,079",19.43,5.97,32.89,41,19.51
suicide,19_24,2020,Jul,0,"494,079",0,0,0,22,0
suicide,19_24,2020,Aug,0,"494,079",0,0,0,0,*
suicide,19_24,2020,Sep,0,"494,079",0,0,0,0,*
suicide,19_24,2020,Oct,0,"494,079",0,0,0,0,*
suicide,19_24,2020,Nov,0,"494,079",0,0,0,0,*
suicide,19_24,2020,Dec,0,"494,079",0,0,0,0,*
suicide,25_44,2018,Jan,40,"1,630,669",29.44,20.31,38.56,199,20.1
suicide,25_44,2018,Feb,32,"1,630,669",23.55,15.39,31.71,165,19.39
suicide,25_44,2018,Mar,32,"1,630,669",23.55,15.39,31.71,188,17.02
suicide,25_44,2018,Apr,24,"1,630,669",17.66,10.6,24.73,189,12.7
suicide,25_44,2018,May,38,"1,630,669",27.96,19.07,36.85,203,18.72
suicide,25_44,2018,Jun,32,"1,630,669",23.55,15.39,31.71,209,15.31
suicide,25_44,2018,Jul,43,"1,630,669",31.64,22.19,41.1,224,19.2
suicide,25_44,2018,Aug,40,"1,630,669",29.44,20.31,38.56,208,19.23
suicide,25_44,2018,Sep,47,"1,630,669",34.59,24.7,44.47,210,22.38
suicide,25_44,2018,Oct,37,"1,630,669",27.23,18.46,36,186,19.89
suicide,25_44,2018,Nov,26,"1,630,669",19.13,11.78,26.49,166,15.66
suicide,25_44,2018,Dec,26,"1,630,669",19.13,11.78,26.49,205,12.68
suicide,25_44,2019,Jan,41,"1,659,636",29.65,20.57,38.72,199,20.6
suicide,25_44,2019,Feb,28,"1,659,636",20.25,12.75,27.74,184,15.22
suicide,25_44,2019,Mar,32,"1,659,636",23.14,15.12,31.15,183,17.49
suicide,25_44,2019,Apr,46,"1,659,636",33.26,23.65,42.87,212,21.7
suicide,25_44,2019,May,35,"1,659,636",25.31,16.92,33.69,212,16.51
suicide,25_44,2019,Jun,40,"1,659,636",28.92,19.96,37.88,222,18.02
suicide,25_44,2019,Jul,49,"1,659,636",35.43,25.51,45.35,215,22.79
suicide,25_44,2019,Aug,38,"1,659,636",27.48,18.74,36.21,224,16.96
suicide,25_44,2019,Sep,31,"1,659,636",22.41,14.52,30.3,191,16.23
suicide,25_44,2019,Oct,33,"1,659,636",23.86,15.72,32,195,16.92
suicide,25_44,2019,Nov,43,"1,659,636",31.09,21.8,40.38,181,23.76
suicide,25_44,2019,Dec,32,"1,659,636",23.14,15.12,31.15,250,12.8
suicide,25_44,2020,Jan,27,"1,713,485",18.91,11.78,26.04,215,12.56
suicide,25_44,2020,Feb,31,"1,713,485",21.71,14.07,29.35,214,14.49
suicide,25_44,2020,Mar,27,"1,713,485",18.91,11.78,26.04,225,12
suicide,25_44,2020,Apr,37,"1,713,485",25.91,17.56,34.26,273,13.55
suicide,25_44,2020,May,21,"1,713,485",14.71,8.42,21,275,7.64
suicide,25_44,2020,Jun,16,"1,713,485",11.21,5.71,16.7,250,6.4
suicide,25_44,2020,Jul,0,"1,713,485",0,0,0,109,0
suicide,25_44,2020,Aug,0,"1,713,485",0,0,0,0,*
suicide,25_44,2020,Sep,0,"1,713,485",0,0,0,0,*
suicide,25_44,2020,Oct,0,"1,713,485",0,0,0,0,*
suicide,25_44,2020,Nov,0,"1,713,485",0,0,0,0,*
suicide,25_44,2020,Dec,0,"1,713,485",0,0,0,0,*
suicide,45_64,2018,Jan,22,"1,434,958",18.4,10.71,26.08,711,3.09
suicide,45_64,2018,Feb,20,"1,434,958",16.73,9.4,24.05,573,3.49
suicide,45_64,2018,Mar,33,"1,434,958",27.6,18.18,37.01,587,5.62
suicide,45_64,2018,Apr,43,"1,434,958",35.96,25.21,46.71,615,6.99
suicide,45_64,2018,May,37,"1,434,958",30.94,20.97,40.91,625,5.92
suicide,45_64,2018,Jun,31,"1,434,958",25.92,16.8,35.05,569,5.45
suicide,45_64,2018,Jul,32,"1,434,958",26.76,17.49,36.03,596,5.37
suicide,45_64,2018,Aug,33,"1,434,958",27.6,18.18,37.01,633,5.21
suicide,45_64,2018,Sep,31,"1,434,958",25.92,16.8,35.05,583,5.32
suicide,45_64,2018,Oct,20,"1,434,958",16.73,9.4,24.05,581,3.44
suicide,45_64,2018,Nov,33,"1,434,958",27.6,18.18,37.01,604,5.46
suicide,45_64,2018,Dec,22,"1,434,958",18.4,10.71,26.08,641,3.43
suicide,45_64,2019,Jan,27,"1,437,130",22.54,14.04,31.05,706,3.82
suicide,45_64,2019,Feb,24,"1,437,130",20.04,12.02,28.06,612,3.92
suicide,45_64,2019,Mar,41,"1,437,130",34.23,23.76,44.71,650,6.31
suicide,45_64,2019,Apr,28,"1,437,130",23.38,14.72,32.04,614,4.56
suicide,45_64,2019,May,31,"1,437,130",25.88,16.77,35,609,5.09
suicide,45_64,2019,Jun,26,"1,437,130",21.71,13.37,30.05,596,4.36
suicide,45_64,2019,Jul,30,"1,437,130",25.05,16.09,34.01,636,4.72
suicide,45_64,2019,Aug,29,"1,437,130",24.21,15.4,33.03,590,4.92
suicide,45_64,2019,Sep,23,"1,437,130",19.2,11.36,27.05,575,4
suicide,45_64,2019,Oct,30,"1,437,130",25.05,16.09,34.01,619,4.85
suicide,45_64,2019,Nov,24,"1,437,130",20.04,12.02,28.06,617,3.89
suicide,45_64,2019,Dec,19,"1,437,130",15.86,8.73,23,623,3.05
suicide,45_64,2020,Jan,26,"1,451,882",21.49,13.23,29.75,643,4.04
suicide,45_64,2020,Feb,27,"1,451,882",22.32,13.9,30.73,643,4.2
suicide,45_64,2020,Mar,28,"1,451,882",23.14,14.57,31.71,700,4
suicide,45_64,2020,Apr,33,"1,451,882",27.27,17.97,36.58,807,4.09
suicide,45_64,2020,May,23,"1,451,882",19.01,11.24,26.78,682,3.37
suicide,45_64,2020,Jun,10,"1,451,882",8.27,3.14,13.39,680,1.47
suicide,45_64,2020,Jul,0,"1,451,882",0,0,0,268,0
suicide,45_64,2020,Aug,0,"1,451,882",0,0,0,0,*
suicide,45_64,2020,Sep,0,"1,451,882",0,0,0,0,*
suicide,45_64,2020,Oct,0,"1,451,882",0,0,0,0,*
suicide,45_64,2020,Nov,0,"1,451,882",0,0,0,0,*
suicide,45_64,2020,Dec,0,"1,451,882",0,0,0,0,*
suicide,65+,2018,Jan,16,"808,685",23.74,12.11,35.37,"2,705",0.59
suicide,65+,2018,Feb,14,"808,685",20.77,9.89,31.66,"2,321",0.6
suicide,65+,2018,Mar,16,"808,685",23.74,12.11,35.37,"2,574",0.62
suicide,65+,2018,Apr,12,"808,685",17.81,7.73,27.88,"2,345",0.51
suicide,65+,2018,May,15,"808,685",22.26,11,33.52,"2,271",0.66
suicide,65+,2018,Jun,12,"808,685",17.81,7.73,27.88,"2,013",0.6
suicide,65+,2018,Jul,12,"808,685",17.81,7.73,27.88,"2,095",0.57
suicide,65+,2018,Aug,11,"808,685",16.32,6.68,25.97,"2,235",0.49
suicide,65+,2018,Sep,16,"808,685",23.74,12.11,35.37,"2,097",0.76
suicide,65+,2018,Oct,14,"808,685",20.77,9.89,31.66,"2,350",0.6
suicide,65+,2018,Nov,15,"808,685",22.26,11,33.52,"2,330",0.64
suicide,65+,2018,Dec,11,"808,685",16.32,6.68,25.97,"2,435",0.45
suicide,65+,2019,Jan,7,"843,612",9.96,2.58,17.33,"2,547",0.27
suicide,65+,2019,Feb,13,"843,612",18.49,8.44,28.54,"2,314",0.56
suicide,65+,2019,Mar,10,"843,612",14.22,5.41,23.04,"2,622",0.38
suicide,65+,2019,Apr,15,"843,612",21.34,10.54,32.13,"2,312",0.65
suicide,65+,2019,May,20,"843,612",28.45,15.98,40.92,"2,406",0.83
suicide,65+,2019,Jun,17,"843,612",24.18,12.69,35.68,"2,217",0.77
suicide,65+,2019,Jul,14,"843,612",19.91,9.48,30.35,"2,181",0.64
suicide,65+,2019,Aug,13,"843,612",18.49,8.44,28.54,"2,159",0.6
suicide,65+,2019,Sep,16,"843,612",22.76,11.61,33.91,"2,251",0.71
suicide,65+,2019,Oct,15,"843,612",21.34,10.54,32.13,"2,457",0.61
suicide,65+,2019,Nov,12,"843,612",17.07,7.41,26.73,"2,360",0.51
suicide,65+,2019,Dec,11,"843,612",15.65,6.4,24.89,"2,547",0.43
suicide,65+,2020,Jan,20,"883,987",27.15,15.25,39.05,"2,712",0.74
suicide,65+,2020,Feb,14,"883,987",19,9.05,28.96,"2,506",0.56
suicide,65+,2020,Mar,12,"883,987",16.29,7.07,25.51,"2,723",0.44
suicide,65+,2020,Apr,14,"883,987",19,9.05,28.96,"3,342",0.42
suicide,65+,2020,May,18,"883,987",24.43,13.15,35.72,"2,723",0.66
suicide,65+,2020,Jun,6,"883,987",8.14,1.63,14.66,"2,447",0.25
suicide,65+,2020,Jul,0,"883,987",0,0,0,"1,080",0
suicide,65+,2020,Aug,0,"883,987",0,0,0,0,*
suicide,65+,2020,Sep,0,"883,987",0,0,0,0,*
suicide,65+,2020,Oct,0,"883,987",0,0,0,0,*
suicide,65+,2020,Nov,0,"883,987",0,0,0,0,*
suicide,65+,2020,Dec,0,"883,987",0,0,0,0,*
homicide,all ages,2018,Jan,25,"5,695,073",5.27,3.2,7.33,"3,695",0.68
homicide,all ages,2018,Feb,16,"5,695,073",3.37,1.72,5.02,"3,146",0.51
homicide,all ages,2018,Mar,21,"5,695,073",4.42,2.53,6.32,"3,440",0.61
homicide,all ages,2018,Apr,27,"5,695,073",5.69,3.54,7.84,"3,230",0.84
homicide,all ages,2018,May,19,"5,695,073",4,2.2,5.8,"3,180",0.6
homicide,all ages,2018,Jun,17,"5,695,073",3.58,1.88,5.28,"2,880",0.59
homicide,all ages,2018,Jul,28,"5,695,073",5.9,3.71,8.09,"3,008",0.93
homicide,all ages,2018,Aug,23,"5,695,073",4.85,2.87,6.83,"3,150",0.73
homicide,all ages,2018,Sep,27,"5,695,073",5.69,3.54,7.84,"2,975",0.91
homicide,all ages,2018,Oct,20,"5,695,073",4.21,2.37,6.06,"3,211",0.62
homicide,all ages,2018,Nov,16,"5,695,073",3.37,1.72,5.02,"3,179",0.5
homicide,all ages,2018,Dec,20,"5,695,073",4.21,2.37,6.06,"3,357",0.6
homicide,all ages,2019,Jan,15,"5,761,907",3.12,1.54,4.7,"3,546",0.42
homicide,all ages,2019,Feb,12,"5,761,907",2.5,1.09,3.91,"3,179",0.38
homicide,all ages,2019,Mar,15,"5,761,907",3.12,1.54,4.7,"3,538",0.42
homicide,all ages,2019,Apr,24,"5,761,907",5,3,7,"3,223",0.74
homicide,all ages,2019,May,20,"5,761,907",4.17,2.34,5.99,"3,307",0.6
homicide,all ages,2019,Jun,21,"5,761,907",4.37,2.5,6.24,"3,109",0.68
homicide,all ages,2019,Jul,30,"5,761,907",6.25,4.01,8.48,"3,128",0.96
homicide,all ages,2019,Aug,19,"5,761,907",3.96,2.18,5.74,"3,081",0.62
homicide,all ages,2019,Sep,21,"5,761,907",4.37,2.5,6.24,"3,092",0.68
homicide,all ages,2019,Oct,18,"5,761,907",3.75,2.02,5.48,"3,355",0.54
homicide,all ages,2019,Nov,23,"5,761,907",4.79,2.83,6.75,"3,249",0.71
homicide,all ages,2019,Dec,26,"5,761,907",5.41,3.33,7.5,"3,506",0.74
homicide,all ages,2020,Jan,24,"5,907,198",4.88,2.92,6.83,"3,657",0.66
homicide,all ages,2020,Feb,22,"5,907,198",4.47,2.6,6.34,"3,454",0.64
homicide,all ages,2020,Mar,27,"5,907,198",5.48,3.42,7.55,"3,733",0.72
homicide,all ages,2020,Apr,21,"5,907,198",4.27,2.44,6.09,"4,530",0.46
homicide,all ages,2020,May,21,"5,907,198",4.27,2.44,6.09,"3,783",0.56
homicide,all ages,2020,Jun,10,"5,907,198",2.03,0.77,3.29,"3,470",0.29
homicide,all ages,2020,Jul,0,"5,907,198",0,0,0,"1,500",0
homicide,all ages,2020,Aug,0,"5,907,198",0,0,0,0,*
homicide,all ages,2020,Sep,0,"5,907,198",0,0,0,0,*
homicide,all ages,2020,Oct,0,"5,907,198",0,0,0,0,*
homicide,all ages,2020,Nov,0,"5,907,198",0,0,0,0,*
homicide,all ages,2020,Dec,0,"5,907,198",0,0,0,0,*
homicide,10_18,2018,Jan,0,"667,117",0,0,0,17,0
homicide,10_18,2018,Feb,*,"667,117",*,*,*,18,*
homicide,10_18,2018,Mar,*,"667,117",*,*,*,19,*
homicide,10_18,2018,Apr,*,"667,117",*,*,*,16,*
homicide,10_18,2018,May,*,"667,117",*,*,*,13,*
homicide,10_18,2018,Jun,3,"667,117",5.4,0,11.5,21,14.29
homicide,10_18,2018,Jul,4,"667,117",7.2,0.14,14.25,27,14.81
homicide,10_18,2018,Aug,*,"667,117",*,*,*,9,*
homicide,10_18,2018,Sep,*,"667,117",*,*,*,14,*
homicide,10_18,2018,Oct,*,"667,117",*,*,*,21,*
homicide,10_18,2018,Nov,*,"667,117",*,*,*,13,*
homicide,10_18,2018,Dec,*,"667,117",*,*,*,13,*
homicide,10_18,2019,Jan,*,"668,842",*,*,*,22,*
homicide,10_18,2019,Feb,0,"668,842",0,0,0,16,0
homicide,10_18,2019,Mar,*,"668,842",*,*,*,16,*
homicide,10_18,2019,Apr,*,"668,842",*,*,*,18,*
homicide,10_18,2019,May,4,"668,842",7.18,0.14,14.21,21,19.05
homicide,10_18,2019,Jun,*,"668,842",*,*,*,19,*
homicide,10_18,2019,Jul,3,"668,842",5.38,0,11.47,23,13.04
homicide,10_18,2019,Aug,*,"668,842",*,*,*,20,*
homicide,10_18,2019,Sep,4,"668,842",7.18,0.14,14.21,10,40
homicide,10_18,2019,Oct,0,"668,842",0,0,0,17,0
homicide,10_18,2019,Nov,*,"668,842",*,*,*,21,*
homicide,10_18,2019,Dec,3,"668,842",5.38,0,11.47,14,21.43
homicide,10_18,2020,Jan,4,"673,170",7.13,0.14,14.12,24,16.67
homicide,10_18,2020,Feb,*,"673,170",*,*,*,15,*
homicide,10_18,2020,Mar,*,"673,170",*,*,*,13,*
homicide,10_18,2020,Apr,4,"673,170",7.13,0.14,14.12,25,16
homicide,10_18,2020,May,*,"673,170",*,*,*,27,*
homicide,10_18,2020,Jun,0,"673,170",0,0,0,19,0
homicide,10_18,2020,Jul,0,"673,170",0,0,0,11,0
homicide,10_18,2020,Aug,0,"673,170",0,0,0,0,*
homicide,10_18,2020,Sep,0,"673,170",0,0,0,0,*
homicide,10_18,2020,Oct,0,"673,170",0,0,0,0,*
homicide,10_18,2020,Nov,0,"673,170",0,0,0,0,*
homicide,10_18,2020,Dec,0,"673,170",0,0,0,0,*
homicide,19_24,2018,Jan,3,"478,713",7.52,0,16.03,33,9.09
homicide,19_24,2018,Feb,*,"478,713",*,*,*,34,*
homicide,19_24,2018,Mar,4,"478,713",10.03,0.2,19.85,38,10.53
homicide,19_24,2018,Apr,8,"478,713",20.05,6.16,33.95,29,27.59
homicide,19_24,2018,May,*,"478,713",*,*,*,35,*
homicide,19_24,2018,Jun,4,"478,713",10.03,0.2,19.85,34,11.76
homicide,19_24,2018,Jul,5,"478,713",12.53,1.55,23.52,41,12.2
homicide,19_24,2018,Aug,*,"478,713",*,*,*,27,*
homicide,19_24,2018,Sep,3,"478,713",7.52,0,16.03,30,10
homicide,19_24,2018,Oct,4,"478,713",10.03,0.2,19.85,31,12.9
homicide,19_24,2018,Nov,3,"478,713",7.52,0,16.03,32,9.38
homicide,19_24,2018,Dec,3,"478,713",7.52,0,16.03,34,8.82
homicide,19_24,2019,Jan,3,"483,312",7.45,0,15.88,36,8.33
homicide,19_24,2019,Feb,0,"483,312",0,0,0,25,0
homicide,19_24,2019,Mar,*,"483,312",*,*,*,36,*
homicide,19_24,2019,Apr,5,"483,312",12.41,1.53,23.3,32,15.63
homicide,19_24,2019,May,*,"483,312",*,*,*,31,*
homicide,19_24,2019,Jun,5,"483,312",12.41,1.53,23.3,32,15.63
homicide,19_24,2019,Jul,*,"483,312",*,*,*,44,*
homicide,19_24,2019,Aug,7,"483,312",17.38,4.51,30.25,46,15.22
homicide,19_24,2019,Sep,5,"483,312",12.41,1.53,23.3,35,14.29
homicide,19_24,2019,Oct,*,"483,312",*,*,*,37,*
homicide,19_24,2019,Nov,6,"483,312",14.9,2.98,26.82,41,14.63
homicide,19_24,2019,Dec,4,"483,312",9.93,0.2,19.66,35,11.43
homicide,19_24,2020,Jan,4,"494,079",9.72,0.19,19.24,36,11.11
homicide,19_24,2020,Feb,3,"494,079",7.29,0,15.53,37,8.11
homicide,19_24,2020,Mar,7,"494,079",17,4.41,29.6,37,18.92
homicide,19_24,2020,Apr,*,"494,079",*,*,*,50,*
homicide,19_24,2020,May,5,"494,079",12.14,1.5,22.79,41,12.2
homicide,19_24,2020,Jun,*,"494,079",*,*,*,41,*
homicide,19_24,2020,Jul,0,"494,079",0,0,0,22,0
homicide,19_24,2020,Aug,0,"494,079",0,0,0,0,*
homicide,19_24,2020,Sep,0,"494,079",0,0,0,0,*
homicide,19_24,2020,Oct,0,"494,079",0,0,0,0,*
homicide,19_24,2020,Nov,0,"494,079",0,0,0,0,*
homicide,19_24,2020,Dec,0,"494,079",0,0,0,0,*
homicide,25_44,2018,Jan,17,"1,630,669",12.51,6.56,18.46,199,8.54
homicide,25_44,2018,Feb,3,"1,630,669",2.21,0,4.71,165,1.82
homicide,25_44,2018,Mar,8,"1,630,669",5.89,1.81,9.97,188,4.26
homicide,25_44,2018,Apr,8,"1,630,669",5.89,1.81,9.97,189,4.23
homicide,25_44,2018,May,11,"1,630,669",8.09,3.31,12.88,203,5.42
homicide,25_44,2018,Jun,3,"1,630,669",2.21,0,4.71,209,1.44
homicide,25_44,2018,Jul,8,"1,630,669",5.89,1.81,9.97,224,3.57
homicide,25_44,2018,Aug,11,"1,630,669",8.09,3.31,12.88,208,5.29
homicide,25_44,2018,Sep,15,"1,630,669",11.04,5.45,16.62,210,7.14
homicide,25_44,2018,Oct,8,"1,630,669",5.89,1.81,9.97,186,4.3
homicide,25_44,2018,Nov,8,"1,630,669",5.89,1.81,9.97,166,4.82
homicide,25_44,2018,Dec,13,"1,630,669",9.57,4.37,14.77,205,6.34
homicide,25_44,2019,Jan,4,"1,659,636",2.89,0.06,5.73,199,2.01
homicide,25_44,2019,Feb,7,"1,659,636",5.06,1.31,8.81,184,3.8
homicide,25_44,2019,Mar,4,"1,659,636",2.89,0.06,5.73,183,2.19
homicide,25_44,2019,Apr,8,"1,659,636",5.78,1.78,9.79,212,3.77
homicide,25_44,2019,May,6,"1,659,636",4.34,0.87,7.81,212,2.83
homicide,25_44,2019,Jun,7,"1,659,636",5.06,1.31,8.81,222,3.15
homicide,25_44,2019,Jul,14,"1,659,636",10.12,4.82,15.43,215,6.51
homicide,25_44,2019,Aug,6,"1,659,636",4.34,0.87,7.81,224,2.68
homicide,25_44,2019,Sep,9,"1,659,636",6.51,2.26,10.76,191,4.71
homicide,25_44,2019,Oct,10,"1,659,636",7.23,2.75,11.71,195,5.13
homicide,25_44,2019,Nov,12,"1,659,636",8.68,3.77,13.59,181,6.63
