type,age group,year,month,N,Pop,Crude Rate,LCL,UCL,total_all_causes,percent
homicide,25_44,2019,Dec,15,"1,659,636",10.85,5.36,16.33,250,6
homicide,25_44,2020,Jan,10,"1,713,485",7,2.66,11.34,215,4.65
homicide,25_44,2020,Feb,11,"1,713,485",7.7,3.15,12.26,214,5.14
homicide,25_44,2020,Mar,10,"1,713,485",7,2.66,11.34,225,4.44
homicide,25_44,2020,Apr,10,"1,713,485",7,2.66,11.34,273,3.66
homicide,25_44,2020,May,9,"1,713,485",6.3,2.19,10.42,275,3.27
homicide,25_44,2020,Jun,7,"1,713,485",4.9,1.27,8.53,250,2.8
homicide,25_44,2020,Jul,0,"1,713,485",0,0,0,109,0
homicide,25_44,2020,Aug,0,"1,713,485",0,0,0,0,*
homicide,25_44,2020,Sep,0,"1,713,485",0,0,0,0,*
homicide,25_44,2020,Oct,0,"1,713,485",0,0,0,0,*
homicide,25_44,2020,Nov,0,"1,713,485",0,0,0,0,*
homicide,25_44,2020,Dec,0,"1,713,485",0,0,0,0,*
homicide,45_64,2018,Jan,3,"1,434,958",2.51,0,5.35,711,0.42
homicide,45_64,2018,Feb,7,"1,434,958",5.85,1.52,10.19,573,1.22
homicide,45_64,2018,Mar,5,"1,434,958",4.18,0.52,7.85,587,0.85
homicide,45_64,2018,Apr,6,"1,434,958",5.02,1,9.03,615,0.98
homicide,45_64,2018,May,*,"1,434,958",*,*,*,625,*
homicide,45_64,2018,Jun,5,"1,434,958",4.18,0.52,7.85,569,0.88
homicide,45_64,2018,Jul,5,"1,434,958",4.18,0.52,7.85,596,0.84
homicide,45_64,2018,Aug,5,"1,434,958",4.18,0.52,7.85,633,0.79
homicide,45_64,2018,Sep,4,"1,434,958",3.35,0.07,6.62,583,0.69
homicide,45_64,2018,Oct,6,"1,434,958",5.02,1,9.03,581,1.03
homicide,45_64,2018,Nov,*,"1,434,958",*,*,*,604,*
homicide,45_64,2018,Dec,*,"1,434,958",*,*,*,641,*
homicide,45_64,2019,Jan,7,"1,437,130",5.84,1.52,10.17,706,0.99
homicide,45_64,2019,Feb,5,"1,437,130",4.17,0.52,7.83,612,0.82
homicide,45_64,2019,Mar,5,"1,437,130",4.17,0.52,7.83,650,0.77
homicide,45_64,2019,Apr,9,"1,437,130",7.51,2.61,12.42,614,1.47
homicide,45_64,2019,May,8,"1,437,130",6.68,2.05,11.31,609,1.31
homicide,45_64,2019,Jun,4,"1,437,130",3.34,0.07,6.61,596,0.67
homicide,45_64,2019,Jul,8,"1,437,130",6.68,2.05,11.31,636,1.26
homicide,45_64,2019,Aug,3,"1,437,130",2.5,0,5.34,590,0.51
homicide,45_64,2019,Sep,3,"1,437,130",2.5,0,5.34,575,0.52
homicide,45_64,2019,Oct,6,"1,437,130",5.01,1,9.02,619,0.97
homicide,45_64,2019,Nov,4,"1,437,130",3.34,0.07,6.61,617,0.65
homicide,45_64,2019,Dec,3,"1,437,130",2.5,0,5.34,623,0.48
homicide,45_64,2020,Jan,3,"1,451,882",2.48,0,5.29,643,0.47
homicide,45_64,2020,Feb,5,"1,451,882",4.13,0.51,7.75,643,0.78
homicide,45_64,2020,Mar,7,"1,451,882",5.79,1.5,10.07,700,1
homicide,45_64,2020,Apr,4,"1,451,882",3.31,0.07,6.55,807,0.5
homicide,45_64,2020,May,3,"1,451,882",2.48,0,5.29,682,0.44
homicide,45_64,2020,Jun,*,"1,451,882",*,*,*,680,*
homicide,45_64,2020,Jul,0,"1,451,882",0,0,0,268,0
homicide,45_64,2020,Aug,0,"1,451,882",0,0,0,0,*
homicide,45_64,2020,Sep,0,"1,451,882",0,0,0,0,*
homicide,45_64,2020,Oct,0,"1,451,882",0,0,0,0,*
homicide,45_64,2020,Nov,0,"1,451,882",0,0,0,0,*
homicide,45_64,2020,Dec,0,"1,451,882",0,0,0,0,*
homicide,65+,2018,Jan,*,"808,685",*,*,*,"2,705",*
homicide,65+,2018,Feb,*,"808,685",*,*,*,"2,321",*
homicide,65+,2018,Mar,*,"808,685",*,*,*,"2,574",*
homicide,65+,2018,Apr,*,"808,685",*,*,*,"2,345",*
homicide,65+,2018,May,3,"808,685",4.45,0,9.49,"2,271",0.13
homicide,65+,2018,Jun,*,"808,685",*,*,*,"2,013",*
homicide,65+,2018,Jul,5,"808,685",7.42,0.92,13.92,"2,095",0.24
homicide,65+,2018,Aug,0,"808,685",0,0,0,"2,235",0
homicide,65+,2018,Sep,*,"808,685",*,*,*,"2,097",*
homicide,65+,2018,Oct,*,"808,685",*,*,*,"2,350",*
homicide,65+,2018,Nov,0,"808,685",0,0,0,"2,330",0
homicide,65+,2018,Dec,0,"808,685",0,0,0,"2,435",0
homicide,65+,2019,Jan,0,"843,612",0,0,0,"2,547",0
homicide,65+,2019,Feb,0,"843,612",0,0,0,"2,314",0
homicide,65+,2019,Mar,*,"843,612",*,*,*,"2,622",*
homicide,65+,2019,Apr,0,"843,612",0,0,0,"2,312",0
homicide,65+,2019,May,*,"843,612",*,*,*,"2,406",*
homicide,65+,2019,Jun,3,"843,612",4.27,0,9.1,"2,217",0.14
homicide,65+,2019,Jul,3,"843,612",4.27,0,9.1,"2,181",0.14
homicide,65+,2019,Aug,*,"843,612",*,*,*,"2,159",*
homicide,65+,2019,Sep,0,"843,612",0,0,0,"2,251",0
homicide,65+,2019,Oct,0,"843,612",0,0,0,"2,457",0
homicide,65+,2019,Nov,0,"843,612",0,0,0,"2,360",0
homicide,65+,2019,Dec,*,"843,612",*,*,*,"2,547",*
homicide,65+,2020,Jan,*,"883,987",*,*,*,"2,712",*
homicide,65+,2020,Feb,*,"883,987",*,*,*,"2,506",*
homicide,65+,2020,Mar,0,"883,987",0,0,0,"2,723",0
homicide,65+,2020,Apr,*,"883,987",*,*,*,"3,342",*
homicide,65+,2020,May,3,"883,987",4.07,0,8.68,"2,723",0.11
homicide,65+,2020,Jun,0,"883,987",0,0,0,"2,447",0
homicide,65+,2020,Jul,0,"883,987",0,0,0,"1,080",0
homicide,65+,2020,Aug,0,"883,987",0,0,0,0,*
homicide,65+,2020,Sep,0,"883,987",0,0,0,0,*
homicide,65+,2020,Oct,0,"883,987",0,0,0,0,*
homicide,65+,2020,Nov,0,"883,987",0,0,0,0,*
homicide,65+,2020,Dec,0,"883,987",0,0,0,0,*
drug overdose,all ages,2018,Jan,102,"5,695,073",21.49,17.32,25.66,"3,695",2.76
drug overdose,all ages,2018,Feb,79,"5,695,073",16.65,12.98,20.32,"3,146",2.51
drug overdose,all ages,2018,Mar,86,"5,695,073",18.12,14.29,21.95,"3,440",2.5
drug overdose,all ages,2018,Apr,73,"5,695,073",15.38,11.85,18.91,"3,230",2.26
drug overdose,all ages,2018,May,90,"5,695,073",18.96,15.05,22.88,"3,180",2.83
drug overdose,all ages,2018,Jun,64,"5,695,073",13.49,10.18,16.79,"2,880",2.22
drug overdose,all ages,2018,Jul,89,"5,695,073",18.75,14.86,22.65,"3,008",2.96
drug overdose,all ages,2018,Aug,81,"5,695,073",17.07,13.35,20.78,"3,150",2.57
drug overdose,all ages,2018,Sep,66,"5,695,073",13.91,10.55,17.26,"2,975",2.22
drug overdose,all ages,2018,Oct,80,"5,695,073",16.86,13.16,20.55,"3,211",2.49
drug overdose,all ages,2018,Nov,68,"5,695,073",14.33,10.92,17.73,"3,179",2.14
drug overdose,all ages,2018,Dec,96,"5,695,073",20.23,16.18,24.27,"3,357",2.86
drug overdose,all ages,2019,Jan,83,"5,761,907",17.29,13.57,21,"3,546",2.34
drug overdose,all ages,2019,Feb,80,"5,761,907",16.66,13.01,20.31,"3,179",2.52
drug overdose,all ages,2019,Mar,81,"5,761,907",16.87,13.2,20.54,"3,538",2.29
drug overdose,all ages,2019,Apr,83,"5,761,907",17.29,13.57,21,"3,223",2.58
drug overdose,all ages,2019,May,87,"5,761,907",18.12,14.31,21.93,"3,307",2.63
drug overdose,all ages,2019,Jun,84,"5,761,907",17.49,13.75,21.24,"3,109",2.7
drug overdose,all ages,2019,Jul,91,"5,761,907",18.95,15.06,22.85,"3,128",2.91
drug overdose,all ages,2019,Aug,88,"5,761,907",18.33,14.5,22.16,"3,081",2.86
drug overdose,all ages,2019,Sep,85,"5,761,907",17.7,13.94,21.47,"3,092",2.75
drug overdose,all ages,2019,Oct,92,"5,761,907",19.16,15.25,23.08,"3,355",2.74
drug overdose,all ages,2019,Nov,87,"5,761,907",18.12,14.31,21.93,"3,249",2.68
drug overdose,all ages,2019,Dec,121,"5,761,907",25.2,20.71,29.69,"3,506",3.45
drug overdose,all ages,2020,Jan,106,"5,907,198",21.53,17.43,25.63,"3,657",2.9
drug overdose,all ages,2020,Feb,93,"5,907,198",18.89,15.05,22.73,"3,454",2.69
drug overdose,all ages,2020,Mar,118,"5,907,198",23.97,19.65,28.3,"3,733",3.16
drug overdose,all ages,2020,Apr,126,"5,907,198",25.6,21.13,30.06,"4,530",2.78
drug overdose,all ages,2020,May,90,"5,907,198",18.28,14.51,22.06,"3,783",2.38
drug overdose,all ages,2020,Jun,13,"5,907,198",2.64,1.21,4.08,"3,470",0.37
drug overdose,all ages,2020,Jul,0,"5,907,198",0,0,0,"1,500",0
drug overdose,all ages,2020,Aug,0,"5,907,198",0,0,0,0,*
drug overdose,all ages,2020,Sep,0,"5,907,198",0,0,0,0,*
drug overdose,all ages,2020,Oct,0,"5,907,198",0,0,0,0,*
drug overdose,all ages,2020,Nov,0,"5,907,198",0,0,0,0,*
drug overdose,all ages,2020,Dec,0,"5,907,198",0,0,0,0,*
drug overdose,10_18,2018,Jan,*,"667,117",*,*,*,17,*
drug overdose,10_18,2018,Feb,0,"667,117",0,0,0,18,0
drug overdose,10_18,2018,Mar,*,"667,117",*,*,*,19,*
drug overdose,10_18,2018,Apr,0,"667,117",0,0,0,16,0
drug overdose,10_18,2018,May,*,"667,117",*,*,*,13,*
drug overdose,10_18,2018,Jun,*,"667,117",*,*,*,21,*
drug overdose,10_18,2018,Jul,*,"667,117",*,*,*,27,*
drug overdose,10_18,2018,Aug,0,"667,117",0,0,0,9,0
drug overdose,10_18,2018,Sep,0,"667,117",0,0,0,14,0
drug overdose,10_18,2018,Oct,3,"667,117",5.4,0,11.5,21,14.29
drug overdose,10_18,2018,Nov,0,"667,117",0,0,0,13,0
drug overdose,10_18,2018,Dec,0,"667,117",0,0,0,13,0
drug overdose,10_18,2019,Jan,0,"668,842",0,0,0,22,0
drug overdose,10_18,2019,Feb,*,"668,842",*,*,*,16,*
drug overdose,10_18,2019,Mar,0,"668,842",0,0,0,16,0
drug overdose,10_18,2019,Apr,0,"668,842",0,0,0,18,0
drug overdose,10_18,2019,May,*,"668,842",*,*,*,21,*
drug overdose,10_18,2019,Jun,0,"668,842",0,0,0,19,0
drug overdose,10_18,2019,Jul,*,"668,842",*,*,*,23,*
drug overdose,10_18,2019,Aug,3,"668,842",5.38,0,11.47,20,15
drug overdose,10_18,2019,Sep,0,"668,842",0,0,0,10,0
drug overdose,10_18,2019,Oct,*,"668,842",*,*,*,17,*
drug overdose,10_18,2019,Nov,*,"668,842",*,*,*,21,*
drug overdose,10_18,2019,Dec,*,"668,842",*,*,*,14,*
drug overdose,10_18,2020,Jan,4,"673,170",7.13,0.14,14.12,24,16.67
drug overdose,10_18,2020,Feb,3,"673,170",5.35,0,11.4,15,20
drug overdose,10_18,2020,Mar,*,"673,170",*,*,*,13,*
drug overdose,10_18,2020,Apr,3,"673,170",5.35,0,11.4,25,12
drug overdose,10_18,2020,May,*,"673,170",*,*,*,27,*
drug overdose,10_18,2020,Jun,0,"673,170",0,0,0,19,0
drug overdose,10_18,2020,Jul,0,"673,170",0,0,0,11,0
drug overdose,10_18,2020,Aug,0,"673,170",0,0,0,0,*
drug overdose,10_18,2020,Sep,0,"673,170",0,0,0,0,*
drug overdose,10_18,2020,Oct,0,"673,170",0,0,0,0,*
drug overdose,10_18,2020,Nov,0,"673,170",0,0,0,0,*
drug overdose,10_18,2020,Dec,0,"673,170",0,0,0,0,*
drug overdose,19_24,2018,Jan,11,"478,713",27.57,11.28,43.87,33,33.33
drug overdose,19_24,2018,Feb,5,"478,713",12.53,1.55,23.52,34,14.71
drug overdose,19_24,2018,Mar,8,"478,713",20.05,6.16,33.95,38,21.05
drug overdose,19_24,2018,Apr,*,"478,713",*,*,*,29,*
drug overdose,19_24,2018,May,4,"478,713",10.03,0.2,19.85,35,11.43
drug overdose,19_24,2018,Jun,7,"478,713",17.55,4.55,30.54,34,20.59
drug overdose,19_24,2018,Jul,5,"478,713",12.53,1.55,23.52,41,12.2
drug overdose,19_24,2018,Aug,9,"478,713",22.56,7.82,37.3,27,33.33
drug overdose,19_24,2018,Sep,4,"478,713",10.03,0.2,19.85,30,13.33
drug overdose,19_24,2018,Oct,4,"478,713",10.03,0.2,19.85,31,12.9
drug overdose,19_24,2018,Nov,4,"478,713",10.03,0.2,19.85,32,12.5
drug overdose,19_24,2018,Dec,5,"478,713",12.53,1.55,23.52,34,14.71
drug overdose,19_24,2019,Jan,8,"483,312",19.86,6.1,33.63,36,22.22
drug overdose,19_24,2019,Feb,5,"483,312",12.41,1.53,23.3,25,20
drug overdose,19_24,2019,Mar,10,"483,312",24.83,9.44,40.22,36,27.78
drug overdose,19_24,2019,Apr,5,"483,312",12.41,1.53,23.3,32,15.63
drug overdose,19_24,2019,May,4,"483,312",9.93,0.2,19.66,31,12.9
drug overdose,19_24,2019,Jun,5,"483,312",12.41,1.53,23.3,32,15.63
drug overdose,19_24,2019,Jul,9,"483,312",22.35,7.75,36.94,44,20.45
drug overdose,19_24,2019,Aug,8,"483,312",19.86,6.1,33.63,46,17.39
drug overdose,19_24,2019,Sep,5,"483,312",12.41,1.53,23.3,35,14.29
drug overdose,19_24,2019,Oct,9,"483,312",22.35,7.75,36.94,37,24.32
drug overdose,19_24,2019,Nov,6,"483,312",14.9,2.98,26.82,41,14.63
drug overdose,19_24,2019,Dec,10,"483,312",24.83,9.44,40.22,35,28.57
drug overdose,19_24,2020,Jan,11,"494,079",26.72,10.93,42.5,36,30.56
drug overdose,19_24,2020,Feb,13,"494,079",31.57,14.41,48.74,37,35.14
drug overdose,19_24,2020,Mar,7,"494,079",17,4.41,29.6,37,18.92
drug overdose,19_24,2020,Apr,11,"494,079",26.72,10.93,42.5,50,22
drug overdose,19_24,2020,May,6,"494,079",14.57,2.91,26.23,41,14.63
drug overdose,19_24,2020,Jun,*,"494,079",*,*,*,41,*
drug overdose,19_24,2020,Jul,0,"494,079",0,0,0,22,0
drug overdose,19_24,2020,Aug,0,"494,079",0,0,0,0,*
drug overdose,19_24,2020,Sep,0,"494,079",0,0,0,0,*
drug overdose,19_24,2020,Oct,0,"494,079",0,0,0,0,*
drug overdose,19_24,2020,Nov,0,"494,079",0,0,0,0,*
drug overdose,19_24,2020,Dec,0,"494,079",0,0,0,0,*
drug overdose,25_44,2018,Jan,41,"1,630,669",30.17,20.94,39.41,199,20.6
drug overdose,25_44,2018,Feb,41,"1,630,669",30.17,20.94,39.41,165,24.85
drug overdose,25_44,2018,Mar,39,"1,630,669",28.7,19.69,37.71,188,20.74
drug overdose,25_44,2018,Apr,37,"1,630,669",27.23,18.46,36,189,19.58
drug overdose,25_44,2018,May,40,"1,630,669",29.44,20.31,38.56,203,19.7
drug overdose,25_44,2018,Jun,28,"1,630,669",20.61,12.97,28.24,209,13.4
drug overdose,25_44,2018,Jul,41,"1,630,669",30.17,20.94,39.41,224,18.3
drug overdose,25_44,2018,Aug,38,"1,630,669",27.96,19.07,36.85,208,18.27
drug overdose,25_44,2018,Sep,32,"1,630,669",23.55,15.39,31.71,210,15.24
drug overdose,25_44,2018,Oct,35,"1,630,669",25.76,17.22,34.29,186,18.82
drug overdose,25_44,2018,Nov,31,"1,630,669",22.81,14.78,30.84,166,18.67
drug overdose,25_44,2018,Dec,38,"1,630,669",27.96,19.07,36.85,205,18.54
drug overdose,25_44,2019,Jan,40,"1,659,636",28.92,19.96,37.88,199,20.1
drug overdose,25_44,2019,Feb,35,"1,659,636",25.31,16.92,33.69,184,19.02
drug overdose,25_44,2019,Mar,28,"1,659,636",20.25,12.75,27.74,183,15.3
drug overdose,25_44,2019,Apr,41,"1,659,636",29.65,20.57,38.72,212,19.34
drug overdose,25_44,2019,May,46,"1,659,636",33.26,23.65,42.87,212,21.7
drug overdose,25_44,2019,Jun,45,"1,659,636",32.54,23.03,42.04,222,20.27
drug overdose,25_44,2019,Jul,38,"1,659,636",27.48,18.74,36.21,215,17.67
drug overdose,25_44,2019,Aug,45,"1,659,636",32.54,23.03,42.04,224,20.09
drug overdose,25_44,2019,Sep,36,"1,659,636",26.03,17.53,34.53,191,18.85
drug overdose,25_44,2019,Oct,44,"1,659,636",31.81,22.42,41.21,195,22.56
drug overdose,25_44,2019,Nov,40,"1,659,636",28.92,19.96,37.88,181,22.1
drug overdose,25_44,2019,Dec,60,"1,659,636",43.38,32.41,54.36,250,24
drug overdose,25_44,2020,Jan,51,"1,713,485",35.72,25.92,45.52,215,23.72
drug overdose,25_44,2020,Feb,43,"1,713,485",30.11,21.11,39.11,214,20.09
drug overdose,25_44,2020,Mar,59,"1,713,485",41.32,30.78,51.86,225,26.22
drug overdose,25_44,2020,Apr,64,"1,713,485",44.82,33.84,55.8,273,23.44
drug overdose,25_44,2020,May,49,"1,713,485",34.32,24.71,43.92,275,17.82
drug overdose,25_44,2020,Jun,4,"1,713,485",2.8,0.06,5.55,250,1.6
drug overdose,25_44,2020,Jul,0,"1,713,485",0,0,0,109,0
drug overdose,25_44,2020,Aug,0,"1,713,485",0,0,0,0,*
drug overdose,25_44,2020,Sep,0,"1,713,485",0,0,0,0,*
drug overdose,25_44,2020,Oct,0,"1,713,485",0,0,0,0,*
drug overdose,25_44,2020,Nov,0,"1,713,485",0,0,0,0,*
drug overdose,25_44,2020,Dec,0,"1,713,485",0,0,0,0,*
drug overdose,45_64,2018,Jan,38,"1,434,958",31.78,21.68,41.88,711,5.34
drug overdose,45_64,2018,Feb,27,"1,434,958",22.58,14.06,31.09,573,4.71
drug overdose,45_64,2018,Mar,28,"1,434,958",23.42,14.74,32.09,587,4.77
drug overdose,45_64,2018,Apr,29,"1,434,958",24.25,15.43,33.08,615,4.72
drug overdose,45_64,2018,May,33,"1,434,958",27.6,18.18,37.01,625,5.28
drug overdose,45_64,2018,Jun,19,"1,434,958",15.89,8.74,23.03,569,3.34
drug overdose,45_64,2018,Jul,36,"1,434,958",30.11,20.27,39.94,596,6.04
drug overdose,45_64,2018,Aug,32,"1,434,958",26.76,17.49,36.03,633,5.06
drug overdose,45_64,2018,Sep,22,"1,434,958",18.4,10.71,26.08,583,3.77
drug overdose,45_64,2018,Oct,27,"1,434,958",22.58,14.06,31.09,581,4.65
drug overdose,45_64,2018,Nov,29,"1,434,958",24.25,15.43,33.08,604,4.8
drug overdose,45_64,2018,Dec,41,"1,434,958",34.29,23.79,44.78,641,6.4
drug overdose,45_64,2019,Jan,32,"1,437,130",26.72,17.46,35.98,706,4.53
drug overdose,45_64,2019,Feb,35,"1,437,130",29.22,19.54,38.91,612,5.72
drug overdose,45_64,2019,Mar,36,"1,437,130",30.06,20.24,39.88,650,5.54
drug overdose,45_64,2019,Apr,27,"1,437,130",22.54,14.04,31.05,614,4.4
drug overdose,45_64,2019,May,32,"1,437,130",26.72,17.46,35.98,609,5.25
drug overdose,45_64,2019,Jun,26,"1,437,130",21.71,13.37,30.05,596,4.36
drug overdose,45_64,2019,Jul,38,"1,437,130",31.73,21.64,41.82,636,5.97
drug overdose,45_64,2019,Aug,26,"1,437,130",21.71,13.37,30.05,590,4.41
drug overdose,45_64,2019,Sep,30,"1,437,130",25.05,16.09,34.01,575,5.22
drug overdose,45_64,2019,Oct,34,"1,437,130",28.39,18.85,37.93,619,5.49
drug overdose,45_64,2019,Nov,34,"1,437,130",28.39,18.85,37.93,617,5.51
drug overdose,45_64,2019,Dec,42,"1,437,130",35.07,24.47,45.67,623,6.74
drug overdose,45_64,2020,Jan,30,"1,451,882",24.8,15.92,33.67,643,4.67
drug overdose,45_64,2020,Feb,28,"1,451,882",23.14,14.57,31.71,643,4.35
drug overdose,45_64,2020,Mar,42,"1,451,882",34.71,24.22,45.21,700,6
drug overdose,45_64,2020,Apr,41,"1,451,882",33.89,23.52,44.26,807,5.08
drug overdose,45_64,2020,May,30,"1,451,882",24.8,15.92,33.67,682,4.4
drug overdose,45_64,2020,Jun,7,"1,451,882",5.79,1.5,10.07,680,1.03
drug overdose,45_64,2020,Jul,0,"1,451,882",0,0,0,268,0
drug overdose,45_64,2020,Aug,0,"1,451,882",0,0,0,0,*
drug overdose,45_64,2020,Sep,0,"1,451,882",0,0,0,0,*
drug overdose,45_64,2020,Oct,0,"1,451,882",0,0,0,0,*
drug overdose,45_64,2020,Nov,0,"1,451,882",0,0,0,0,*
drug overdose,45_64,2020,Dec,0,"1,451,882",0,0,0,0,*
drug overdose,65+,2018,Jan,11,"808,685",16.32,6.68,25.97,"2,705",0.41
drug overdose,65+,2018,Feb,6,"808,685",8.9,1.78,16.03,"2,321",0.26
drug overdose,65+,2018,Mar,10,"808,685",14.84,5.64,24.04,"2,574",0.39
drug overdose,65+,2018,Apr,5,"808,685",7.42,0.92,13.92,"2,345",0.21
drug overdose,65+,2018,May,12,"808,685",17.81,7.73,27.88,"2,271",0.53
drug overdose,65+,2018,Jun,8,"808,685",11.87,3.65,20.1,"2,013",0.4
drug overdose,65+,2018,Jul,6,"808,685",8.9,1.78,16.03,"2,095",0.29
drug overdose,65+,2018,Aug,*,"808,685",*,*,*,"2,235",*
drug overdose,65+,2018,Sep,8,"808,685",11.87,3.65,20.1,"2,097",0.38
drug overdose,65+,2018,Oct,11,"808,685",16.32,6.68,25.97,"2,350",0.47
drug overdose,65+,2018,Nov,4,"808,685",5.94,0.12,11.75,"2,330",0.17
drug overdose,65+,2018,Dec,12,"808,685",17.81,7.73,27.88,"2,435",0.49
drug overdose,65+,2019,Jan,3,"843,612",4.27,0,9.1,"2,547",0.12
drug overdose,65+,2019,Feb,4,"843,612",5.69,0.11,11.27,"2,314",0.17
drug overdose,65+,2019,Mar,6,"843,612",8.53,1.71,15.36,"2,622",0.23
drug overdose,65+,2019,Apr,10,"843,612",14.22,5.41,23.04,"2,312",0.43
drug overdose,65+,2019,May,3,"843,612",4.27,0,9.1,"2,406",0.12
drug overdose,65+,2019,Jun,8,"843,612",11.38,3.49,19.26,"2,217",0.36
drug overdose,65+,2019,Jul,4,"843,612",5.69,0.11,11.27,"2,181",0.18
drug overdose,65+,2019,Aug,6,"843,612",8.53,1.71,15.36,"2,159",0.28
drug overdose,65+,2019,Sep,14,"843,612",19.91,9.48,30.35,"2,251",0.62
drug overdose,65+,2019,Oct,4,"843,612",5.69,0.11,11.27,"2,457",0.16
drug overdose,65+,2019,Nov,4,"843,612",5.69,0.11,11.27,"2,360",0.17
drug overdose,65+,2019,Dec,7,"843,612",9.96,2.58,17.33,"2,547",0.27
drug overdose,65+,2020,Jan,10,"883,987",13.57,5.16,21.99,"2,712",0.37
drug overdose,65+,2020,Feb,5,"883,987",6.79,0.84,12.74,"2,506",0.2
drug overdose,65+,2020,Mar,9,"883,987",12.22,4.24,20.2,"2,723",0.33
drug overdose,65+,2020,Apr,7,"883,987",9.5,2.46,16.54,"3,342",0.21
drug overdose,65+,2020,May,3,"883,987",4.07,0,8.68,"2,723",0.11
drug overdose,65+,2020,Jun,*,"883,987",*,*,*,"2,447",*
drug overdose,65+,2020,Jul,0,"883,987",0,0,0,"1,080",0
drug overdose,65+,2020,Aug,0,"883,987",0,0,0,0,*
drug overdose,65+,2020,Sep,0,"883,987",0,0,0,0,*
drug overdose,65+,2020,Oct,0,"883,987",0,0,0,0,*
drug overdose,65+,2020,Nov,0,"883,987",0,0,0,0,*
drug overdose,65+,2020,Dec,0,"883,987",0,0,0,0,*