WEEK,start_date,end_date,SEASON
1,30-Dec-19,5-Jan-20,2019-20
2,6-Jan-20,12-Jan-20,2019-20
3,13-Jan-20,19-Jan-20,2019-20
4,20-Jan-20,26-Jan-20,2019-20
5,27-Jan-20,2-Feb-20,2019-20
6,3-Feb-20,9-Feb-20,2019-20
7,10-Feb-20,16-Feb-20,2019-20
8,17-Feb-20,23-Feb-20,2019-20
9,24-Feb-20,1-Mar-20,2019-20
10,2-Mar-20,8-Mar-20,2019-20
11,9-Mar-20,15-Mar-20,2019-20
12,16-Mar-20,22-Mar-20,2019-20
13,23-Mar-20,29-Mar-20,2019-20
14,30-Mar-20,5-Apr-20,2019-20
15,6-Apr-20,12-Apr-20,2019-20
16,13-Apr-20,19-Apr-20,2019-20
17,20-Apr-20,26-Apr-20,2019-20
18,27-Apr-20,3-May-20,2019-20
19,4-May-20,10-May-20,2019-20
20,11-May-20,17-May-20,2019-20
21,18-May-20,24-May-20,2019-20
22,25-May-20,31-May-20,2019-20
23,1-Jun-20,7-Jun-20,2019-20
24,8-Jun-20,14-Jun-20,2019-20
25,15-Jun-20,21-Jun-20,2019-20
26,22-Jun-20,28-Jun-20,2019-20
27,29-Jun-20,5-Jul-20,2019-20
28,6-Jul-20,12-Jul-20,2019-20
29,13-Jul-20,19-Jul-20,2019-20
30,20-Jul-20,26-Jul-20,2019-20
31,27-Jul-20,2-Aug-20,2019-20
32,3-Aug-20,9-Aug-20,2019-20
33,10-Aug-20,16-Aug-20,2019-20
34,17-Aug-20,23-Aug-20,2019-20
35,24-Aug-20,30-Aug-20,2019-20
36,31-Aug-20,6-Sep-20,2019-20
37,7-Sep-20,13-Sep-20,2019-20
38,14-Sep-20,20-Sep-20,2019-20
39,21-Sep-20,27-Sep-20,2019-20
40,28-Sep-20,4-Oct-20,2019-20
41,5-Oct-20,11-Oct-20,2019-20
42,12-Oct-20,18-Oct-20,2019-20
43,19-Oct-20,25-Oct-20,2019-20
44,26-Oct-20,1-Nov-20,2019-20
45,2-Nov-20,8-Nov-20,2019-20
46,9-Nov-20,15-Nov-20,2019-20
47,16-Nov-20,22-Nov-20,2019-20
48,23-Nov-20,29-Nov-20,2019-20
49,30-Nov-20,6-Dec-20,2019-20
50,7-Dec-20,13-Dec-20,2019-20
51,14-Dec-20,20-Dec-20,2019-20
52,21-Dec-20,27-Dec-20,2019-20
53,28-Dec-20,3-Jan-21,2019-20
1,31-Dec-18,6-Jan-19,2018-19
2,7-Jan-19,13-Jan-19,2018-19
3,14-Jan-19,20-Jan-19,2018-19
4,21-Jan-19,27-Jan-19,2018-19
5,28-Jan-19,3-Feb-19,2018-19
6,4-Feb-19,10-Feb-19,2018-19
7,11-Feb-19,17-Feb-19,2018-19
8,18-Feb-19,24-Feb-19,2018-19
9,25-Feb-19,3-Mar-19,2018-19
10,4-Mar-19,10-Mar-19,2018-19
11,11-Mar-19,17-Mar-19,2018-19
12,18-Mar-19,24-Mar-19,2018-19
13,25-Mar-19,31-Mar-19,2018-19
14,1-Apr-19,7-Apr-19,2018-19
15,8-Apr-19,14-Apr-19,2018-19
16,15-Apr-19,21-Apr-19,2018-19
17,22-Apr-19,28-Apr-19,2018-19
18,29-Apr-19,5-May-19,2018-19
19,6-May-19,12-May-19,2018-19
20,13-May-19,19-May-19,2018-19
21,20-May-19,26-May-19,2018-19
22,27-May-19,2-Jun-19,2018-19
23,3-Jun-19,9-Jun-19,2018-19
24,10-Jun-19,16-Jun-19,2018-19
25,17-Jun-19,23-Jun-19,2018-19
26,24-Jun-19,30-Jun-19,2018-19
27,1-Jul-19,7-Jul-19,2018-19
28,8-Jul-19,14-Jul-19,2018-19
29,15-Jul-19,21-Jul-19,2018-19
30,22-Jul-19,28-Jul-19,2018-19
31,29-Jul-19,4-Aug-19,2018-19
32,5-Aug-19,11-Aug-19,2018-19
33,12-Aug-19,18-Aug-19,2018-19
34,19-Aug-19,25-Aug-19,2018-19
35,26-Aug-19,1-Sep-19,2018-19
36,2-Sep-19,8-Sep-19,2018-19
37,9-Sep-19,15-Sep-19,2018-19
38,16-Sep-19,22-Sep-19,2018-19
39,23-Sep-19,29-Sep-19,2018-19
40,30-Sep-19,6-Oct-19,2018-19
41,7-Oct-19,13-Oct-19,2018-19
42,14-Oct-19,20-Oct-19,2018-19
43,21-Oct-19,27-Oct-19,2018-19
44,28-Oct-19,3-Nov-19,2018-19
45,4-Nov-19,10-Nov-19,2018-19
46,11-Nov-19,17-Nov-19,2018-19
47,18-Nov-19,24-Nov-19,2018-19
48,25-Nov-19,1-Dec-19,2018-19
49,2-Dec-19,8-Dec-19,2018-19
50,9-Dec-19,15-Dec-19,2018-19
51,16-Dec-19,22-Dec-19,2018-19
52,23-Dec-19,29-Dec-19,2018-19
1,1-Jan-18,7-Jan-18,2017-18
2,8-Jan-18,14-Jan-18,2017-18
3,15-Jan-18,21-Jan-18,2017-18
4,22-Jan-18,28-Jan-18,2017-18
5,29-Jan-18,4-Feb-18,2017-18
6,5-Feb-18,11-Feb-18,2017-18
7,12-Feb-18,18-Feb-18,2017-18
8,19-Feb-18,25-Feb-18,2017-18
9,26-Feb-18,4-Mar-18,2017-18
10,5-Mar-18,11-Mar-18,2017-18
11,12-Mar-18,18-Mar-18,2017-18
12,19-Mar-18,25-Mar-18,2017-18
13,26-Mar-18,1-Apr-18,2017-18
14,2-Apr-18,8-Apr-18,2017-18
15,9-Apr-18,15-Apr-18,2017-18
16,16-Apr-18,22-Apr-18,2017-18
17,23-Apr-18,29-Apr-18,2017-18
18,30-Apr-18,6-May-18,2017-18
19,7-May-18,13-May-18,2017-18
20,14-May-18,20-May-18,2017-18
21,21-May-18,27-May-18,2017-18
22,28-May-18,3-Jun-18,2017-18
23,4-Jun-18,10-Jun-18,2017-18
24,11-Jun-18,17-Jun-18,2017-18
25,18-Jun-18,24-Jun-18,2017-18
26,25-Jun-18,1-Jul-18,2017-18
27,2-Jul-18,8-Jul-18,2017-18
28,9-Jul-18,15-Jul-18,2017-18
29,16-Jul-18,22-Jul-18,2017-18
30,23-Jul-18,29-Jul-18,2017-18
31,30-Jul-18,5-Aug-18,2017-18
32,6-Aug-18,12-Aug-18,2017-18
33,13-Aug-18,19-Aug-18,2017-18
34,20-Aug-18,26-Aug-18,2017-18
35,27-Aug-18,2-Sep-18,2017-18
36,3-Sep-18,9-Sep-18,2017-18
37,10-Sep-18,16-Sep-18,2017-18
38,17-Sep-18,23-Sep-18,2017-18
39,24-Sep-18,30-Sep-18,2017-18
40,1-Oct-18,7-Oct-18,2017-18
41,8-Oct-18,14-Oct-18,2017-18
42,15-Oct-18,21-Oct-18,2017-18
43,22-Oct-18,28-Oct-18,2017-18
44,29-Oct-18,4-Nov-18,2017-18
45,5-Nov-18,11-Nov-18,2017-18
46,12-Nov-18,18-Nov-18,2017-18
47,19-Nov-18,25-Nov-18,2017-18
48,26-Nov-18,2-Dec-18,2017-18
49,3-Dec-18,9-Dec-18,2017-18
50,10-Dec-18,16-Dec-18,2017-18
51,17-Dec-18,23-Dec-18,2017-18
52,24-Dec-18,30-Dec-18,2017-18
1,2-Jan-17,8-Jan-17,2016-17
2,9-Jan-17,15-Jan-17,2016-17
3,16-Jan-17,22-Jan-17,2016-17
4,23-Jan-17,29-Jan-17,2016-17
5,30-Jan-17,5-Feb-17,2016-17
6,6-Feb-17,12-Feb-17,2016-17
7,13-Feb-17,19-Feb-17,2016-17
8,20-Feb-17,26-Feb-17,2016-17
9,27-Feb-17,5-Mar-17,2016-17
10,6-Mar-17,12-Mar-17,2016-17
11,13-Mar-17,19-Mar-17,2016-17
12,20-Mar-17,26-Mar-17,2016-17
13,27-Mar-17,2-Apr-17,2016-17
14,3-Apr-17,9-Apr-17,2016-17
15,10-Apr-17,16-Apr-17,2016-17
16,17-Apr-17,23-Apr-17,2016-17
17,24-Apr-17,30-Apr-17,2016-17
18,1-May-17,7-May-17,2016-17
19,8-May-17,14-May-17,2016-17
20,15-May-17,21-May-17,2016-17
21,22-May-17,28-May-17,2016-17
22,29-May-17,4-Jun-17,2016-17
23,5-Jun-17,11-Jun-17,2016-17
24,12-Jun-17,18-Jun-17,2016-17
25,19-Jun-17,25-Jun-17,2016-17
26,26-Jun-17,2-Jul-17,2016-17
27,3-Jul-17,9-Jul-17,2016-17
28,10-Jul-17,16-Jul-17,2016-17
29,17-Jul-17,23-Jul-17,2016-17
30,24-Jul-17,30-Jul-17,2016-17
31,31-Jul-17,6-Aug-17,2016-17
32,7-Aug-17,13-Aug-17,2016-17
33,14-Aug-17,20-Aug-17,2016-17
34,21-Aug-17,27-Aug-17,2016-17
35,28-Aug-17,3-Sep-17,2016-17
36,4-Sep-17,10-Sep-17,2016-17
37,11-Sep-17,17-Sep-17,2016-17
38,18-Sep-17,24-Sep-17,2016-17
39,25-Sep-17,1-Oct-17,2016-17
40,2-Oct-17,8-Oct-17,2016-17
41,9-Oct-17,15-Oct-17,2016-17
42,16-Oct-17,22-Oct-17,2016-17
43,23-Oct-17,29-Oct-17,2016-17
44,30-Oct-17,5-Nov-17,2016-17
45,6-Nov-17,12-Nov-17,2016-17
46,13-Nov-17,19-Nov-17,2016-17
47,20-Nov-17,26-Nov-17,2016-17
48,27-Nov-17,3-Dec-17,2016-17
49,4-Dec-17,10-Dec-17,2016-17
50,11-Dec-17,17-Dec-17,2016-17
51,18-Dec-17,24-Dec-17,2016-17
52,25-Dec-17,31-Dec-17,2016-17
1,4-Jan-16,10-Jan-16,2015-16
2,11-Jan-16,17-Jan-16,2015-16
3,18-Jan-16,24-Jan-16,2015-16
4,25-Jan-16,31-Jan-16,2015-16
5,1-Feb-16,7-Feb-16,2015-16
6,8-Feb-16,14-Feb-16,2015-16
7,15-Feb-16,21-Feb-16,2015-16
8,22-Feb-16,28-Feb-16,2015-16
9,29-Feb-16,6-Mar-16,2015-16
10,7-Mar-16,13-Mar-16,2015-16
11,14-Mar-16,20-Mar-16,2015-16
12,21-Mar-16,27-Mar-16,2015-16
13,28-Mar-16,3-Apr-16,2015-16
14,4-Apr-16,10-Apr-16,2015-16
15,11-Apr-16,17-Apr-16,2015-16
16,18-Apr-16,24-Apr-16,2015-16
17,25-Apr-16,1-May-16,2015-16
18,2-May-16,8-May-16,2015-16
19,9-May-16,15-May-16,2015-16
20,16-May-16,22-May-16,2015-16
21,23-May-16,29-May-16,2015-16
22,30-May-16,5-Jun-16,2015-16
23,6-Jun-16,12-Jun-16,2015-16
24,13-Jun-16,19-Jun-16,2015-16
25,20-Jun-16,26-Jun-16,2015-16
26,27-Jun-16,3-Jul-16,2015-16
27,4-Jul-16,10-Jul-16,2015-16
28,11-Jul-16,17-Jul-16,2015-16
29,18-Jul-16,24-Jul-16,2015-16
30,25-Jul-16,31-Jul-16,2015-16
31,1-Aug-16,7-Aug-16,2015-16
32,8-Aug-16,14-Aug-16,2015-16
33,15-Aug-16,21-Aug-16,2015-16
34,22-Aug-16,28-Aug-16,2015-16
35,29-Aug-16,4-Sep-16,2015-16
36,5-Sep-16,11-Sep-16,2015-16
37,12-Sep-16,18-Sep-16,2015-16
38,19-Sep-16,25-Sep-16,2015-16
39,26-Sep-16,2-Oct-16,2015-16
40,3-Oct-16,9-Oct-16,2015-16
41,10-Oct-16,16-Oct-16,2015-16
42,17-Oct-16,23-Oct-16,2015-16
43,24-Oct-16,30-Oct-16,2015-16
44,31-Oct-16,6-Nov-16,2015-16
45,7-Nov-16,13-Nov-16,2015-16
46,14-Nov-16,20-Nov-16,2015-16
47,21-Nov-16,27-Nov-16,2015-16
48,28-Nov-16,4-Dec-16,2015-16
49,5-Dec-16,11-Dec-16,2015-16
50,12-Dec-16,18-Dec-16,2015-16
51,19-Dec-16,25-Dec-16,2015-16
52,26-Dec-16,1-Jan-17,2015-16
1,29-Dec-14,4-Jan-15,2014-15
2,5-Jan-15,11-Jan-15,2014-15
3,12-Jan-15,18-Jan-15,2014-15
4,19-Jan-15,25-Jan-15,2014-15
5,26-Jan-15,1-Feb-15,2014-15
6,2-Feb-15,8-Feb-15,2014-15
7,9-Feb-15,15-Feb-15,2014-15
8,16-Feb-15,22-Feb-15,2014-15
9,23-Feb-15,1-Mar-15,2014-15
10,2-Mar-15,8-Mar-15,2014-15
11,9-Mar-15,15-Mar-15,2014-15
12,16-Mar-15,22-Mar-15,2014-15
13,23-Mar-15,29-Mar-15,2014-15
14,30-Mar-15,5-Apr-15,2014-15
15,6-Apr-15,12-Apr-15,2014-15
16,13-Apr-15,19-Apr-15,2014-15
17,20-Apr-15,26-Apr-15,2014-15
18,27-Apr-15,3-May-15,2014-15
19,4-May-15,10-May-15,2014-15
20,11-May-15,17-May-15,2014-15
21,18-May-15,24-May-15,2014-15
22,25-May-15,31-May-15,2014-15
23,1-Jun-15,7-Jun-15,2014-15
24,8-Jun-15,14-Jun-15,2014-15
25,15-Jun-15,21-Jun-15,2014-15
26,22-Jun-15,28-Jun-15,2014-15
27,29-Jun-15,5-Jul-15,2014-15
28,6-Jul-15,12-Jul-15,2014-15
29,13-Jul-15,19-Jul-15,2014-15
30,20-Jul-15,26-Jul-15,2014-15
31,27-Jul-15,2-Aug-15,2014-15
32,3-Aug-15,9-Aug-15,2014-15
33,10-Aug-15,16-Aug-15,2014-15
34,17-Aug-15,23-Aug-15,2014-15
35,24-Aug-15,30-Aug-15,2014-15
36,31-Aug-15,6-Sep-15,2014-15
37,7-Sep-15,13-Sep-15,2014-15
38,14-Sep-15,20-Sep-15,2014-15
39,21-Sep-15,27-Sep-15,2014-15
40,28-Sep-15,4-Oct-15,2014-15
41,5-Oct-15,11-Oct-15,2014-15
42,12-Oct-15,18-Oct-15,2014-15
43,19-Oct-15,25-Oct-15,2014-15
44,26-Oct-15,1-Nov-15,2014-15
45,2-Nov-15,8-Nov-15,2014-15
46,9-Nov-15,15-Nov-15,2014-15
47,16-Nov-15,22-Nov-15,2014-15
48,23-Nov-15,29-Nov-15,2014-15
49,30-Nov-15,6-Dec-15,2014-15
50,7-Dec-15,13-Dec-15,2014-15
51,14-Dec-15,20-Dec-15,2014-15
52,21-Dec-15,27-Dec-15,2014-15
53,28-Dec-15,3-Jan-16,2014-15
1,30-Dec-13,5-Jan-14,2013-14
2,6-Jan-14,12-Jan-14,2013-14
3,13-Jan-14,19-Jan-14,2013-14
4,20-Jan-14,26-Jan-14,2013-14
5,27-Jan-14,2-Feb-14,2013-14
6,3-Feb-14,9-Feb-14,2013-14
7,10-Feb-14,16-Feb-14,2013-14
8,17-Feb-14,23-Feb-14,2013-14
9,24-Feb-14,2-Mar-14,2013-14
10,3-Mar-14,9-Mar-14,2013-14
11,10-Mar-14,16-Mar-14,2013-14
12,17-Mar-14,23-Mar-14,2013-14
13,24-Mar-14,30-Mar-14,2013-14
14,31-Mar-14,6-Apr-14,2013-14
15,7-Apr-14,13-Apr-14,2013-14
16,14-Apr-14,20-Apr-14,2013-14
17,21-Apr-14,27-Apr-14,2013-14
18,28-Apr-14,4-May-14,2013-14
19,5-May-14,11-May-14,2013-14
20,12-May-14,18-May-14,2013-14
21,19-May-14,25-May-14,2013-14
22,26-May-14,1-Jun-14,2013-14
23,2-Jun-14,8-Jun-14,2013-14
24,9-Jun-14,15-Jun-14,2013-14
25,16-Jun-14,22-Jun-14,2013-14
26,23-Jun-14,29-Jun-14,2013-14
27,30-Jun-14,6-Jul-14,2013-14
28,7-Jul-14,13-Jul-14,2013-14
29,14-Jul-14,20-Jul-14,2013-14
30,21-Jul-14,27-Jul-14,2013-14
31,28-Jul-14,3-Aug-14,2013-14
32,4-Aug-14,10-Aug-14,2013-14
33,11-Aug-14,17-Aug-14,2013-14
34,18-Aug-14,24-Aug-14,2013-14
35,25-Aug-14,31-Aug-14,2013-14
36,1-Sep-14,7-Sep-14,2013-14
37,8-Sep-14,14-Sep-14,2013-14
38,15-Sep-14,21-Sep-14,2013-14
39,22-Sep-14,28-Sep-14,2013-14
40,29-Sep-14,5-Oct-14,2013-14
41,6-Oct-14,12-Oct-14,2013-14
42,13-Oct-14,19-Oct-14,2013-14
43,20-Oct-14,26-Oct-14,2013-14
44,27-Oct-14,2-Nov-14,2013-14
45,3-Nov-14,9-Nov-14,2013-14
46,10-Nov-14,16-Nov-14,2013-14
47,17-Nov-14,23-Nov-14,2013-14
48,24-Nov-14,30-Nov-14,2013-14
49,1-Dec-14,7-Dec-14,2013-14
50,8-Dec-14,14-Dec-14,2013-14
51,15-Dec-14,21-Dec-14,2013-14
52,22-Dec-14,28-Dec-14,2013-14
1,31-Dec-12,6-Jan-13,2012-13
2,7-Jan-13,13-Jan-13,2012-13
3,14-Jan-13,20-Jan-13,2012-13
4,21-Jan-13,27-Jan-13,2012-13
5,28-Jan-13,3-Feb-13,2012-13
6,4-Feb-13,10-Feb-13,2012-13
7,11-Feb-13,17-Feb-13,2012-13
8,18-Feb-13,24-Feb-13,2012-13
9,25-Feb-13,3-Mar-13,2012-13
10,4-Mar-13,10-Mar-13,2012-13
11,11-Mar-13,17-Mar-13,2012-13
12,18-Mar-13,24-Mar-13,2012-13
13,25-Mar-13,31-Mar-13,2012-13
14,1-Apr-13,7-Apr-13,2012-13
15,8-Apr-13,14-Apr-13,2012-13
16,15-Apr-13,21-Apr-13,2012-13
17,22-Apr-13,28-Apr-13,2012-13
18,29-Apr-13,5-May-13,2012-13
19,6-May-13,12-May-13,2012-13
20,13-May-13,19-May-13,2012-13
21,20-May-13,26-May-13,2012-13
22,27-May-13,2-Jun-13,2012-13
23,3-Jun-13,9-Jun-13,2012-13
24,10-Jun-13,16-Jun-13,2012-13
25,17-Jun-13,23-Jun-13,2012-13
26,24-Jun-13,30-Jun-13,2012-13
27,1-Jul-13,7-Jul-13,2012-13
28,8-Jul-13,14-Jul-13,2012-13
29,15-Jul-13,21-Jul-13,2012-13
30,22-Jul-13,28-Jul-13,2012-13
31,29-Jul-13,4-Aug-13,2012-13
32,5-Aug-13,11-Aug-13,2012-13
33,12-Aug-13,18-Aug-13,2012-13
34,19-Aug-13,25-Aug-13,2012-13
35,26-Aug-13,1-Sep-13,2012-13
36,2-Sep-13,8-Sep-13,2012-13
37,9-Sep-13,15-Sep-13,2012-13
38,16-Sep-13,22-Sep-13,2012-13
39,23-Sep-13,29-Sep-13,2012-13
40,30-Sep-13,6-Oct-13,2012-13
41,7-Oct-13,13-Oct-13,2012-13
42,14-Oct-13,20-Oct-13,2012-13
43,21-Oct-13,27-Oct-13,2012-13
44,28-Oct-13,3-Nov-13,2012-13
45,4-Nov-13,10-Nov-13,2012-13
46,11-Nov-13,17-Nov-13,2012-13
47,18-Nov-13,24-Nov-13,2012-13
48,25-Nov-13,1-Dec-13,2012-13
49,2-Dec-13,8-Dec-13,2012-13
50,9-Dec-13,15-Dec-13,2012-13
51,16-Dec-13,22-Dec-13,2012-13
52,23-Dec-13,29-Dec-13,2012-13
53,30-Dec-13,5-Jan-14,2012-13
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,